[2026-05-18 17:21:11] ============================================================
[2026-05-18 17:21:11] STARTING JOB SCRAPE v2
[2026-05-18 17:21:11] ============================================================
[2026-05-18 17:21:11] eChinacities session cookies loaded
[2026-05-18 17:21:11] Scraping eChinacities...
[2026-05-18 17:21:15]   'english teacher': HTTP 200, 860920 bytes
[2026-05-18 17:22:58]   ✅ MATCH: English Teacher @ Yougede (Yangpu) Culture Center | 4000 - 10000 CNY /Month | Haikou
[2026-05-18 17:22:58]   ✅ MATCH: Primary School English Teacher  @ Wide Talents Human Resources Service Co,Ltd. | 22000 - 30000 CNY /Month | Chengdu
[2026-05-18 17:22:58]   ✅ MATCH: College English Teacher @ Zhengzhou Yiyuanyi Enterprise Management Consulting Co., Ltd. | 12000 - 13000 CNY /Month | Nanjing
[2026-05-18 17:22:58]   ✅ MATCH: Online English or Literature Teacher @ Think & Grow Education | 180 - 250 CNY /Hour | Beijing
[2026-05-18 17:22:58]   ✅ MATCH: High school English Teacher Wanted @ Hangzhou Xinliang International Human Resources Co., Ltd. | 26000 - 28000 CNY /Month | Hangzhou
[2026-05-18 17:22:58]   ✅ MATCH: Beijing, English Teacher @ Miracle China Education | 24000 - 28000 CNY /Month | Beijing
[2026-05-18 17:22:58]   ✅ MATCH: English Kindergarten Teacher @ Shiwei Education | 15000 - 25000 CNY /Month | Suzhou
[2026-05-18 17:22:58]   ✅ MATCH: English Kindergarten Teacher @ Shiwei Education | 30000 - 40000 CNY /Month | Beijing
[2026-05-18 17:22:58]   ✅ MATCH: Int‘l Primary School English Teacher @ Shiwei Education | 30000 - 45000 CNY /Month | Shenzhen
[2026-05-18 17:22:58]   ⛔ SKIP: ICT Teacher needed for K12 School — Subject mismatch
[2026-05-18 17:22:58]   ⛔ SKIP: High School Physics Teacher Wanted — Subject mismatch
[2026-05-18 17:22:58]   ⛔ SKIP: Kindergarten Teacher needed in Shanghai — Subject mismatch
[2026-05-18 17:22:58]   ✅ MATCH: Primary ESL Teacher need-Public school @ Wuhan Karla Business Information Consulting Co. Ltd | 21000 - 28000 CNY /Month | Nanjing
[2026-05-18 17:22:58]   ✅ MATCH: K12 Primary School ESL Teacher needed @ Teaching Map | 35000 - 40000 CNY /Month | Shanghai
[2026-05-18 17:22:58]   ✅ MATCH: Hangzhou ESL Teacher @ New Peak Recruitment | 22000 - 25000 CNY /Month | Hangzhou
[2026-05-18 17:22:58]   ✅ MATCH: Public Middle School needs ESL Teacher @ Wuhan Karla Business Information Consulting Co. Ltd | 21000 - 28000 CNY /Month | Nanjing
[2026-05-18 17:22:58]   ✅ MATCH: ESL Teacher  @ Suzhou Jenny Consulting Services Co., Ltd. | 22000 - 24000 CNY /Month | Nanjing
[2026-05-18 17:22:58]   ⛔ SKIP: Primary Music Teacher — Subject mismatch
[2026-05-18 17:22:58]   ✅ MATCH: Middle and High School, ESL/EAP Teacher @ Hubei Yingyu Cultural Exchange Co., Ltd. | 20000 - 29000 CNY /Month | Guangzhou
[2026-05-18 17:22:58]   ✅ MATCH: Kindergarten Homeroom ESL Teacher @ Hubei Yingyu Cultural Exchange Co., Ltd. | 15000 - 18000 CNY /Month | Jinan
[2026-05-18 17:22:58]   ✅ MATCH: ESL Teacher @ Suzhou Jenny Consulting Services Co., Ltd. | 22000 - 24000 CNY /Month | Nanjing
[2026-05-18 17:22:58]   ⛔ SKIP: Kindergarten Homeroom Teacher  — Subject mismatch
[2026-05-18 17:22:58]   ✅ MATCH: Kindergarten Teacher Start in Sep @ Sichuan International Talent Service Center(Chengdu) Co., Ltd. | 24000 - 26000 CNY /Month | Chengdu
[2026-05-18 17:22:58]   ✅ MATCH: Primary ESL Teacher needed-Aug @ Wuhan Karla Business Information Consulting Co. Ltd | 25000 - 27000 CNY /Month | Xiamen
[2026-05-18 17:22:58] Profile-matched jobs: 22
[2026-05-18 17:22:58] Saved JSON: /home/amrba/job_scraper/jobs_data.json
[2026-05-18 17:22:58] Saved XLS: /home/amrba/job_scraper/teaching_jobs_china_20260518.xlsx
[2026-05-18 17:23:28]   ⚠️  Drive upload failed: Command '['/home/amrba/.hermes/hermes-agent/venv/bin/python3', '/home/amrba/.hermes/skills/productivity/google-workspace/scripts/google_api.py', 'drive', 'upload', '/home/amrba/job_scraper/teaching_jobs_china_20260518.xlsx', '--name', 'China Jobs - May 18, 2026.xlsx', '--parent', '1xFCe2LuqwYAIh1CzoIeYQ_Kuic8OXDlm']' timed out after 30 seconds
[2026-05-18 17:23:29]   📄 Cover letter: 1_Wuhan Shilianhui Inf_PrimaryMiddle School English.docx
[2026-05-18 17:23:40]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/1MPrKOZr2GoggX-3vnFSVUF7Yt36NPSVK/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:23:41]   📄 Cover letter: 2_Wide Talents Human R_Primary School English Teacher.docx
[2026-05-18 17:23:44]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/1g-qzozLKvaxX_YUGI7RqScygYxEdXEcc/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:23:44]   📄 Cover letter: 3_Hangzhou Xinliang In_High school English Teacher Wa.docx
[2026-05-18 17:23:47]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/1gGPQSz0JEVYcRhwvVOLZTiDBOPGVSXi9/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:23:47]   📄 Cover letter: 4_Miracle China Educat_Beijing English Teacher.docx
[2026-05-18 17:23:49]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/1O7kNzTcBNiBedD85aswpL7vwJnD6scBN/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:23:49]   📄 Cover letter: 5_Shiwei Education_English Kindergarten Teacher.docx
[2026-05-18 17:23:51]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/1GN8GZtfc2y0snGxJZQBouqGW63cyCSNt/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:23:51]   📄 Cover letter: 6_Shiwei Education_English Kindergarten Teacher.docx
[2026-05-18 17:23:54]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/1dcHrzRosEWEuZWW5AeldN5aaRBVC1BP7/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:23:54]   📄 Cover letter: 7_Shiwei Education_Intl Primary School English Te.docx
[2026-05-18 17:23:56]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/1sijAeiHZZwbv2NwhvtWkJNlVdXgQfUaU/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:23:56]   📄 Cover letter: 8_Wuhan Karla Business_Primary ESL Teacher need-Publi.docx
[2026-05-18 17:23:59]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/1tDJpa6vlbeCfg7V_fRrogBHf7Q1kL0du/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:23:59]   📄 Cover letter: 9_Teaching Map_K12 Primary School ESL Teacher.docx
[2026-05-18 17:24:01]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/1W4dzkbzM81WAhU0JC_qNK-QBV6F38eHe/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:24:01]   📄 Cover letter: 10_New Peak Recruitment_Hangzhou ESL Teacher.docx
[2026-05-18 17:24:04]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/14SqZMgNv0gPwA6kyuHSwQzvd64PhgUlO/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:24:04]   📄 Cover letter: 11_Wuhan Karla Business_Public Middle School needs ESL.docx
[2026-05-18 17:24:06]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/1uUY36sgyZbhYLxWKBnOedmel_UBeUawP/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:24:07]   📄 Cover letter: 12_Hubei Yingyu Cultura_Middle and High School ESLEAP.docx
[2026-05-18 17:24:09]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/1jTZXIdeiXdmGwbscUcfI3oj9xWHKKtoO/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:24:09]   📄 Cover letter: 13_Sichuan Internationa_Kindergarten Teacher Start in.docx
[2026-05-18 17:24:11]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/1wWfrJyK6p8-9gTEps3ncJzOImF4hjH45/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:24:11]   📄 Cover letter: 14_Wuhan Karla Business_Primary ESL Teacher needed-Aug.docx
[2026-05-18 17:24:13]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/1VfnhTKRLDCsXzEkZ4HMUebC_i97mwe_A/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:24:13]   📄 Cover letter: 15_Suzhou Jenny Consult_ESL Teacher.docx
[2026-05-18 17:24:16]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/1bZjfesdIeWyTQtOv_EozYNj4RdcMdoE3/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:24:16]   📄 Cover letter: 16_Suzhou Jenny Consult_ESL Teacher.docx
[2026-05-18 17:24:18]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/1-wK5sAiEELIH1C_xL5thZkFlXbzWiWi5/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:24:18]   📄 Cover letter: 17_Hubei Yingyu Cultura_Kindergarten Homeroom ESL Teac.docx
[2026-05-18 17:24:21]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/1qPVCu-JaMsuDCHaTUQQm-AfJ3GjAlotW/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:24:21]   📄 Cover letter: 18_Zhengzhou Yiyuanyi E_College English Teacher.docx
[2026-05-18 17:24:23]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/1jQXEJ7bKXq1vZ_OezD5Qs_K009iOrgmD/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:24:23]   📄 Cover letter: 19_Zhengzhou Yiyuanyi E_College English Teacher.docx
[2026-05-18 17:24:26]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/1wkQ1RpdUESUqPCmmVqLhAI-rFNC3M9C_/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:24:26]   📄 Cover letter: 20_Easykey Education_Native English Teacher - SH pa.docx
[2026-05-18 17:24:29]   ☁️  Uploaded to Drive: https://docs.google.com/document/d/1tKZo4mqvYgnDl7nLoA2A_TI7b2M_f-el/edit?usp=drivesdk&ouid=115581999654882243428&rtpof=true&sd=true
[2026-05-18 17:24:29] Generated 20 cover letters in /home/amrba/job_scraper/cover_letters/
[2026-05-18 17:24:29] ============================================================
[2026-05-18 17:24:29] SCRAPE COMPLETE
[2026-05-18 17:24:29]   Total scraped: 91
[2026-05-18 17:24:29]   New jobs: 27
[2026-05-18 17:24:29]   Matched: 22
[2026-05-18 17:24:29]   XLS: /home/amrba/job_scraper/teaching_jobs_china_20260518.xlsx
[2026-05-18 17:24:29]   Cover letters: /home/amrba/job_scraper/cover_letters/
[2026-05-18 17:24:29] ============================================================
